jd,filter,fnu,efnu,flam,eflam,mag,emag,corrmag,date,wave,Llambda,Llambda_unc,mjd,tmax_of,absmag,eabsmag,redshift
2459697.726,g,3.10E-05,-2.68E-06,4.04E-17,-3.49E-18,20.17020334,0.098105262,20.17020334,2022 4 28,4800,1.02E+38,-8.77E+36,59697.22605,22.2260532,-15.63653025,0.098105262,0.033
2459697.759,g,3.35E-05,-2.37E-06,4.37E-17,-3.09E-18,20.08596684,0.07968044,20.08596684,2022 4 28,4800,1.10E+38,-7.76E+36,59697.25898,22.2589815,-15.72076675,0.07968044,0.033
2459697.802,r,6.33E-05,-2.80E-06,4.79E-17,-2.12E-18,19.39627463,0.04908145,19.39627463,2022 4 28,6300,1.20E+38,-5.31E+36,59697.30247,22.3024653,-16.41045896,0.04908145,0.033
2459697.803,r,5.59E-05,-2.99E-06,4.22E-17,-2.26E-18,19.5322086,0.059742709,19.5322086,2022 4 28,6300,1.06E+38,-5.68E+36,59697.30294,22.3029398,-16.27452498,0.059742709,0.033
2459697.863,r,4.88E-05,-5.22E-06,3.69E-17,-3.94E-18,19.6780151,0.122666231,19.6780151,2022 4 28,6300,9.28E+37,-9.91E+36,59697.36302,22.3630208,-16.12871848,0.122666231,0.033
2459697.885,r,6.88E-05,-2.91E-06,5.20E-17,-2.20E-18,19.30686829,0.04691834,19.30686829,2022 4 28,6300,1.31E+38,-5.52E+36,59697.38484,22.384838,-16.49986529,0.04691834,0.033
2459697.923,g,1.65E-05,-2.26E-06,2.15E-17,-2.95E-18,20.85513727,0.159893732,20.85513727,2022 4 28,4800,5.40E+37,-7.40E+36,59697.42285,22.4228472,-14.95159632,0.159893732,0.033
2459697.947,g,3.12E-05,-2.50E-06,4.06E-17,-3.25E-18,20.1653111,0.09063582,20.1653111,2022 4 28,4800,1.02E+38,-8.17E+36,59697.447,22.4470023,-15.64142249,0.09063582,0.033
2459698.834,g,2.84E-05,-2.69E-06,3.70E-17,-3.50E-18,20.26499899,0.107703928,20.26499899,2022 4 29,4800,9.31E+37,-8.79E+36,59698.33394,23.3339352,-15.5417346,0.107703928,0.033
2459698.872,r,5.09E-05,-3.46E-06,3.85E-17,-2.62E-18,19.63290053,0.076463401,19.63290053,2022 4 29,6300,9.67E+37,-6.58E+36,59698.37201,23.3720139,-16.17383306,0.076463401,0.033
2459698.873,r,5.11E-05,-3.38E-06,3.86E-17,-2.56E-18,19.62947061,0.074422508,19.62947061,2022 4 29,6300,9.70E+37,-6.43E+36,59698.37296,23.372963,-16.17726298,0.074422508,0.033
2459698.874,r,6.31E-05,-3.70E-06,4.77E-17,-2.80E-18,19.39971467,0.065647404,19.39971467,2022 4 29,6300,1.20E+38,-7.03E+36,59698.3739,23.3739005,-16.40701891,0.065647404,0.033
2459698.875,r,6.07E-05,-3.54E-06,4.59E-17,-2.68E-18,19.4413389,0.065225523,19.4413389,2022 4 29,6300,1.15E+38,-6.73E+36,59698.37486,23.3748611,-16.36539468,0.065225523,0.033
2459698.883,r,5.78E-05,-3.73E-06,4.37E-17,-2.82E-18,19.49457901,0.0724433,19.49457901,2022 4 29,6300,1.10E+38,-7.09E+36,59698.38289,23.3828935,-16.31215457,0.0724433,0.033
2459698.884,r,6.22E-05,-3.53E-06,4.70E-17,-2.66E-18,19.41515407,0.063320777,19.41515407,2022 4 29,6300,1.18E+38,-6.69E+36,59698.38432,23.3843171,-16.39157952,0.063320777,0.033
2459699.729,g,2.97E-05,-3.17E-06,3.87E-17,-4.13E-18,20.21840827,0.12273403,20.21840827,2022 4 30,4800,9.71E+37,-1.04E+37,59699.22861,24.2286111,-15.58832532,0.12273403,0.033
2459699.775,r,6.86E-05,-3.44E-06,5.19E-17,-2.60E-18,19.30886729,0.055817651,19.30886729,2022 4 30,6300,1.30E+38,-6.53E+36,59699.27523,24.2752315,-16.4978663,0.055817651,0.033
2459699.861,r,5.96E-05,-3.79E-06,4.50E-17,-2.87E-18,19.46245235,0.071382334,19.46245235,2022 4 30,6300,1.13E+38,-7.20E+36,59699.36111,24.3611111,-16.34428123,0.071382334,0.033
2459699.884,g,3.12E-05,-2.49E-06,4.06E-17,-3.24E-18,20.16508761,0.090241088,20.16508761,2022 4 30,4800,1.02E+38,-8.14E+36,59699.38414,24.3841435,-15.64164598,0.090241088,0.033
2459699.964,g,3.84E-05,-3.40E-06,5.00E-17,-4.43E-18,19.93841513,0.100660335,19.93841513,2022 4 30,4800,1.26E+38,-1.11E+37,59699.46366,24.4636574,-15.86831845,0.100660335,0.033
2459699.966,g,2.97E-05,-3.19E-06,3.87E-17,-4.15E-18,20.21798278,0.123251744,20.21798278,2022 4 30,4800,9.72E+37,-1.04E+37,59699.46606,24.4660648,-15.5887508,0.123251744,0.033
2459700.675,r,6.34E-05,-4.18E-06,4.79E-17,-3.16E-18,19.39450606,0.073951751,19.39450606,2022 5 1,6300,1.20E+38,-7.93E+36,59700.17495,25.1749537,-16.41222752,0.073951751,0.033
2459700.675,r,6.98E-05,-3.24E-06,5.28E-17,-2.45E-18,19.29002886,0.051514857,19.29002886,2022 5 1,6300,1.33E+38,-6.14E+36,59700.17543,25.1754282,-16.51670472,0.051514857,0.033
2459700.742,g,3.35E-05,-2.56E-06,4.36E-17,-3.33E-18,20.08895484,0.086392023,20.08895484,2022 5 1,4800,1.09E+38,-8.37E+36,59700.24237,25.2423727,-15.71777875,0.086392023,0.033
2459700.743,g,3.73E-05,-2.86E-06,4.86E-17,-3.72E-18,19.96958121,0.08646476,19.96958121,2022 5 1,4800,1.22E+38,-9.35E+36,59700.24284,25.2428356,-15.83715238,0.08646476,0.033
2459700.763,g,3.29E-05,-2.57E-06,4.29E-17,-3.35E-18,20.10673395,0.088266389,20.10673395,2022 5 1,4800,1.08E+38,-8.41E+36,59700.26275,25.2627546,-15.69999964,0.088266389,0.033
2459700.763,g,3.82E-05,-3.32E-06,4.98E-17,-4.33E-18,19.94430009,0.098727199,19.94430009,2022 5 1,4800,1.25E+38,-1.09E+37,59700.26322,25.2632176,-15.8624335,0.098727199,0.033
2459700.782,r,6.59E-05,-3.64E-06,4.98E-17,-2.75E-18,19.35310838,0.061773212,19.35310838,2022 5 1,6300,1.25E+38,-6.92E+36,59700.28243,25.2824306,-16.4536252,0.061773212,0.033
2459700.806,r,7.29E-05,-2.78E-06,5.51E-17,-2.10E-18,19.24377277,0.042194579,19.24377277,2022 5 1,6300,1.38E+38,-5.27E+36,59700.30641,25.306412,-16.56296082,0.042194579,0.033
2459700.807,r,7.15E-05,-3.80E-06,5.40E-17,-2.88E-18,19.26492407,0.059400277,19.26492407,2022 5 1,6300,1.36E+38,-7.22E+36,59700.30689,25.3068866,-16.54180951,0.059400277,0.033
2459700.807,r,6.42E-05,-2.89E-06,4.85E-17,-2.18E-18,19.38197324,0.050028678,19.38197324,2022 5 1,6300,1.22E+38,-5.49E+36,59700.30736,25.3073611,-16.42476035,0.050028678,0.033
2459700.823,i,6.97E-05,-5.85E-06,3.44E-17,-2.89E-18,19.29204636,0.095214751,19.29204636,2022 5 1,7800,8.63E+37,-7.25E+36,59700.32272,25.3227199,-16.51468723,0.095214751,0.033
2459700.824,i,7.22E-05,-5.39E-06,3.56E-17,-2.66E-18,19.25321232,0.084148439,19.25321232,2022 5 1,7800,8.95E+37,-6.67E+36,59700.32436,25.3243634,-16.55352126,0.084148439,0.033
2459700.841,g,3.14E-05,-2.62E-06,4.09E-17,-3.41E-18,20.15648887,0.094436576,20.15648887,2022 5 1,4800,1.03E+38,-8.57E+36,59700.34095,25.3409491,-15.65024471,0.094436576,0.033
2459700.868,g,3.56E-05,-2.42E-06,4.63E-17,-3.15E-18,20.02237268,0.076493057,20.02237268,2022 5 1,4800,1.16E+38,-7.92E+36,59700.3677,25.3676968,-15.7843609,0.076493057,0.033
2459701.809,g,4.00E-05,-2.43E-06,5.21E-17,-3.16E-18,19.89412455,0.06798736,19.89412455,2022 5 2,4800,1.31E+38,-7.95E+36,59701.30859,26.308588,-15.91260904,0.06798736,0.033
2459701.847,g,4.17E-05,-3.49E-06,5.42E-17,-4.54E-18,19.85093723,0.094959572,19.85093723,2022 5 2,4800,1.36E+38,-1.14E+37,59701.34728,26.3472801,-15.95579636,0.094959572,0.033
2459701.887,g,3.62E-05,-2.94E-06,4.71E-17,-3.83E-18,20.00333783,0.091932975,20.00333783,2022 5 2,4800,1.18E+38,-9.61E+36,59701.38692,26.3869213,-15.80339576,0.091932975,0.033
2459701.891,g,4.40E-05,-2.57E-06,5.74E-17,-3.35E-18,19.79020994,0.065347887,19.79020994,2022 5 2,4800,1.44E+38,-8.42E+36,59701.39134,26.3913426,-16.01652365,0.065347887,0.033
2459701.927,g,4.43E-05,-2.31E-06,5.76E-17,-3.01E-18,19.78513527,0.058185599,19.78513527,2022 5 2,4800,1.45E+38,-7.55E+36,59701.42742,26.427419,-16.02159832,0.058185599,0.033
2459701.928,g,3.57E-05,-2.72E-06,4.65E-17,-3.54E-18,20.01776929,0.085914951,20.01776929,2022 5 2,4800,1.17E+38,-8.89E+36,59701.42788,26.4278819,-15.78896429,0.085914951,0.033
2459702.673,r,7.46E-05,-5.23E-06,5.64E-17,-3.95E-18,19.21811804,0.078927149,19.21811804,2022 5 3,6300,1.42E+38,-9.93E+36,59702.17253,27.1725347,-16.58861555,0.078927149,0.033
2459702.783,g,3.76E-05,-2.69E-06,4.89E-17,-3.50E-18,19.96243858,0.080541632,19.96243858,2022 5 3,4800,1.23E+38,-8.79E+36,59702.28272,27.2827199,-15.844295,0.080541632,0.033
2459702.783,g,5.04E-05,-2.41E-06,6.56E-17,-3.14E-18,19.64394248,0.053176972,19.64394248,2022 5 3,4800,1.65E+38,-7.88E+36,59702.28319,27.2831944,-16.16279111,0.053176972,0.033
2459702.784,g,4.40E-05,-2.72E-06,5.73E-17,-3.54E-18,19.79106234,0.069138861,19.79106234,2022 5 3,4800,1.44E+38,-8.88E+36,59702.28367,27.283669,-16.01567125,0.069138861,0.033
2459702.809,g,4.87E-05,-2.39E-06,6.35E-17,-3.11E-18,19.68055565,0.054527895,19.68055565,2022 5 3,4800,1.59E+38,-7.81E+36,59702.30929,27.309294,-16.12617794,0.054527895,0.033
2459702.823,g,4.14E-05,-2.42E-06,5.39E-17,-3.15E-18,19.85679192,0.065259369,19.85679192,2022 5 3,4800,1.36E+38,-7.91E+36,59702.32323,27.3232292,-15.94994166,0.065259369,0.033
2459702.824,g,5.20E-05,-2.23E-06,6.77E-17,-2.90E-18,19.61015477,0.047577486,19.61015477,2022 5 3,4800,1.70E+38,-7.29E+36,59702.32418,27.3241782,-16.19657881,0.047577486,0.033
2459702.849,r,8.08E-05,-3.76E-06,6.11E-17,-2.84E-18,19.13186559,0.051722815,19.13186559,2022 5 3,6300,1.53E+38,-7.14E+36,59702.34859,27.348588,-16.67486799,0.051722815,0.033
2459702.85,r,8.39E-05,-3.02E-06,6.34E-17,-2.28E-18,19.09030449,0.039798601,19.09030449,2022 5 3,6300,1.59E+38,-5.74E+36,59702.34954,27.349537,-16.71642909,0.039798601,0.033
2459702.85,r,8.71E-05,-3.34E-06,6.59E-17,-2.53E-18,19.04951438,0.042476142,19.04951438,2022 5 3,6300,1.65E+38,-6.35E+36,59702.35047,27.3504745,-16.75721921,0.042476142,0.033
2459702.863,r,7.98E-05,-3.50E-06,6.03E-17,-2.65E-18,19.14563238,0.048717339,19.14563238,2022 5 3,6300,1.51E+38,-6.65E+36,59702.36347,27.3634722,-16.66110121,0.048717339,0.033
2459702.864,r,8.73E-05,-2.99E-06,6.60E-17,-2.26E-18,19.04746105,0.0378793,19.04746105,2022 5 3,6300,1.66E+38,-5.68E+36,59702.36395,27.3639468,-16.75927254,0.0378793,0.033
2459707.725,r,0.000175558,-4.32E-06,1.33E-16,-3.27E-18,18.28901259,0.027074944,18.28901259,2022 5 8,6300,3.33E+38,-8.21E+36,59707.225,32.225,-17.51772099,0.027074944,0.033
2459707.767,r,0.00016198,-4.59E-06,1.22E-16,-3.47E-18,18.37641355,0.031197362,18.37641355,2022 5 8,6300,3.08E+38,-8.71E+36,59707.26692,32.2669213,-17.43032004,0.031197362,0.033
2459707.779,r,0.000173453,-4.82E-06,1.31E-16,-3.64E-18,18.30211354,0.030606275,18.30211354,2022 5 8,6300,3.29E+38,-9.16E+36,59707.27905,32.2790509,-17.50462005,0.030606275,0.033
2459707.781,r,0.000175808,-4.86E-06,1.33E-16,-3.67E-18,18.28747091,0.030411424,18.28747091,2022 5 8,6300,3.34E+38,-9.22E+36,59707.28139,32.2813889,-17.51926268,0.030411424,0.033
2459707.827,r,0.000160089,-5.33E-06,1.21E-16,-4.03E-18,18.38916172,0.036775677,18.38916172,2022 5 8,6300,3.04E+38,-1.01E+37,59707.32737,32.3273727,-17.41757187,0.036775677,0.033
2459707.83,r,0.000168043,-4.38E-06,1.27E-16,-3.31E-18,18.3365166,0.02865852,18.3365166,2022 5 8,6300,3.19E+38,-8.31E+36,59707.33021,32.3302083,-17.47021698,0.02865852,0.033
2459707.847,r,0.000179186,-4.15E-06,1.35E-16,-3.14E-18,18.26680627,0.025463594,18.26680627,2022 5 8,6300,3.40E+38,-7.89E+36,59707.34681,32.3468056,-17.53992732,0.025463594,0.033
2459707.867,r,0.00017003,-4.57E-06,1.29E-16,-3.45E-18,18.32375422,0.029549023,18.32375422,2022 5 8,6300,3.23E+38,-8.67E+36,59707.36652,32.3665162,-17.48297936,0.029549023,0.033
2459707.87,r,0.00016133,-5.30E-06,1.22E-16,-4.01E-18,18.38077768,0.036265014,18.38077768,2022 5 8,6300,3.06E+38,-1.01E+37,59707.36983,32.3698264,-17.42595591,0.036265014,0.033
2459709.81,r,0.000223847,-5.27E-06,1.69E-16,-3.98E-18,18.02518695,0.025850899,18.02518695,2022 5 10,6300,4.25E+38,-1.00E+37,59709.30995,34.3099537,-17.78154664,0.025850899,0.033
2459709.812,r,0.000200793,-5.67E-06,1.52E-16,-4.29E-18,18.14319614,0.031096739,18.14319614,2022 5 10,6300,3.81E+38,-1.08E+37,59709.31185,34.3118519,-17.66353745,0.031096739,0.033
2459709.824,r,0.00021247,-6.29E-06,1.61E-16,-4.75E-18,18.08182015,0.032605535,18.08182015,2022 5 10,6300,4.03E+38,-1.19E+37,59709.32352,34.3235185,-17.72491344,0.032605535,0.033
2459709.849,r,0.000218968,-5.48E-06,1.66E-16,-4.14E-18,18.04911295,0.027527144,18.04911295,2022 5 10,6300,4.16E+38,-1.04E+37,59709.34916,34.3491551,-17.75762063,0.027527144,0.033
2459709.885,r,0.000227612,-4.99E-06,1.72E-16,-3.77E-18,18.00707585,0.024080349,18.00707585,2022 5 10,6300,4.32E+38,-9.48E+36,59709.38524,34.3852431,-17.79965774,0.024080349,0.033
2459709.908,r,0.000230911,-5.94E-06,1.75E-16,-4.49E-18,17.99145599,0.028281547,17.99145599,2022 5 10,6300,4.38E+38,-1.13E+37,59709.40786,34.4078588,-17.8152776,0.028281547,0.033
2459710.822,g,0.000164506,-6.39E-06,2.14E-16,-8.33E-18,18.35960939,0.043046916,18.35960939,2022 5 11,4800,5.38E+38,-2.09E+37,59710.32207,35.3220718,-17.44712419,0.043046916,0.033
2459710.823,g,0.000174138,-5.22E-06,2.27E-16,-6.80E-18,18.29783129,0.033056342,18.29783129,2022 5 11,4800,5.70E+38,-1.71E+37,59710.32302,35.3230208,-17.50890229,0.033056342,0.033
2459711.717,g,0.000196545,-8.24E-06,2.56E-16,-1.07E-17,18.16641038,0.046489094,18.16641038,2022 5 12,4800,6.43E+38,-2.69E+37,59711.21671,36.216713,-17.64032321,0.046489094,0.033
2459711.746,g,0.00018043,-5.18E-06,2.35E-16,-6.74E-18,18.25929533,0.031615652,18.25929533,2022 5 12,4800,5.90E+38,-1.69E+37,59711.24557,36.2455671,-17.54743825,0.031615652,0.033
2459711.845,r,0.000241351,-8.90E-06,1.82E-16,-6.73E-18,17.94344488,0.040811883,17.94344488,2022 5 12,6300,4.58E+38,-1.69E+37,59711.34528,36.3452778,-17.86328871,0.040811883,0.033
2459711.846,r,0.000240659,-7.19E-06,1.82E-16,-5.43E-18,17.94656006,0.032909539,17.94656006,2022 5 12,6300,4.57E+38,-1.36E+37,59711.34623,36.3462269,-17.86017352,0.032909539,0.033
2459711.866,r,0.000226038,-7.19E-06,1.71E-16,-5.43E-18,18.01461172,0.035097816,18.01461172,2022 5 12,6300,4.29E+38,-1.37E+37,59711.36644,36.3664352,-17.79212187,0.035097816,0.033
2459711.869,r,0.000237521,-6.73E-06,1.80E-16,-5.09E-18,17.96081063,0.031204915,17.96081063,2022 5 12,6300,4.51E+38,-1.28E+37,59711.36881,36.3688079,-17.84592295,0.031204915,0.033
2459712.783,g,0.000191528,-7.48E-06,2.49E-16,-9.74E-18,18.19448407,0.04323558,18.19448407,2022 5 13,4800,6.27E+38,-2.45E+37,59712.28277,37.2827662,-17.61224952,0.04323558,0.033
2459712.804,i,0.000217924,-7.61E-06,1.07E-16,-3.75E-18,18.05430407,0.038596457,18.05430407,2022 5 13,7800,2.70E+38,-9.43E+36,59712.30366,37.3036574,-17.75242951,0.038596457,0.033
2459712.805,i,0.000240081,-1.10E-05,1.18E-16,-5.42E-18,17.94917199,0.050917348,17.94917199,2022 5 13,7800,2.97E+38,-1.36E+37,59712.30509,37.3050926,-17.85756159,0.050917348,0.033
2459712.841,r,0.000240992,-8.43E-06,1.82E-16,-6.37E-18,17.94505907,0.038665031,17.94505907,2022 5 13,6300,4.58E+38,-1.60E+37,59712.34074,37.3407407,-17.86167451,0.038665031,0.033
2459713.766,r,0.00023763,-7.64E-06,1.80E-16,-5.78E-18,17.96031042,0.035503487,17.96031042,2022 5 14,6300,4.51E+38,-1.45E+37,59713.26612,38.2661227,-17.84642317,0.035503487,0.033
2459713.768,r,0.00024581,-7.78E-06,1.86E-16,-5.88E-18,17.92356612,0.034911932,17.92356612,2022 5 14,6300,4.67E+38,-1.48E+37,59713.26847,38.2684722,-17.88316746,0.034911932,0.033
2459713.769,r,0.000275521,-6.21E-06,2.08E-16,-4.69E-18,17.79967692,0.024742531,17.79967692,2022 5 14,6300,5.23E+38,-1.18E+37,59713.26942,38.2694213,-18.00705667,0.024742531,0.033
2459714.841,r,0.000234472,-7.70E-06,1.77E-16,-5.82E-18,17.97484039,0.0362775,17.97484039,2022 5 15,6300,4.45E+38,-1.46E+37,59714.34108,39.3410764,-17.8318932,0.0362775,0.033
2459715.771,g,0.000180912,-1.08E-05,2.36E-16,-1.41E-17,18.25639759,0.066836488,18.25639759,2022 5 16,4800,5.92E+38,-3.53E+37,59715.27078,40.2707755,-17.550336,0.066836488,0.033
2459715.781,g,0.000165393,-7.25E-06,2.15E-16,-9.44E-18,18.35377179,0.048688464,18.35377179,2022 5 16,4800,5.41E+38,-2.37E+37,59715.28131,40.2813079,-17.45296179,0.048688464,0.033
2459717.718,r,0.000244893,-5.08E-06,1.85E-16,-3.84E-18,17.92762454,0.02277898,17.92762454,2022 5 18,6300,4.65E+38,-9.65E+36,59717.21845,42.2184491,-17.87910904,0.02277898,0.033
2459717.719,r,0.000245812,-4.15E-06,1.86E-16,-3.14E-18,17.92355963,0.018484987,17.92355963,2022 5 18,6300,4.67E+38,-7.88E+36,59717.21894,42.2189352,-17.88317396,0.018484987,0.033
2459717.719,r,0.000241278,-5.46E-06,1.82E-16,-4.13E-18,17.94377353,0.024855739,17.94377353,2022 5 18,6300,4.58E+38,-1.04E+37,59717.2194,42.2193981,-17.86296006,0.024855739,0.033
2459717.861,i,0.000235013,-1.05E-05,1.16E-16,-5.17E-18,17.97233697,0.049551398,17.97233697,2022 5 18,7800,2.91E+38,-1.30E+37,59717.36093,42.3609259,-17.83439662,0.049551398,0.033
2459717.869,i,0.000208447,-8.24E-06,1.03E-16,-4.06E-18,18.10257539,0.04378435,18.10257539,2022 5 18,7800,2.58E+38,-1.02E+37,59717.36861,42.3686111,-17.70415819,0.04378435,0.033
2459718.723,r,0.000224191,-4.25E-06,1.69E-16,-3.21E-18,18.02352244,0.020758487,18.02352244,2022 5 19,6300,4.26E+38,-8.06E+36,59718.22343,43.2234259,-17.78321115,0.020758487,0.033
2459718.724,r,0.000224859,-3.84E-06,1.70E-16,-2.90E-18,18.0202905,0.018710798,18.0202905,2022 5 19,6300,4.27E+38,-7.30E+36,59718.2239,43.2239005,-17.78644309,0.018710798,0.033
2459718.759,r,0.000227812,-4.02E-06,1.72E-16,-3.03E-18,18.00612176,0.019305919,18.00612176,2022 5 19,6300,4.33E+38,-7.62E+36,59718.25867,43.258669,-17.80061183,0.019305919,0.033
2459718.762,r,0.000215579,-5.57E-06,1.63E-16,-4.21E-18,18.06605089,0.028412578,18.06605089,2022 5 19,6300,4.09E+38,-1.06E+37,59718.2615,43.2615046,-17.74068269,0.028412578,0.033
2459719.764,r,0.000203188,-4.22E-06,1.54E-16,-3.19E-18,18.13031998,0.022812691,18.13031998,2022 5 20,6300,3.86E+38,-8.02E+36,59719.26362,44.2636227,-17.67641361,0.022812691,0.033
2459719.765,r,0.000207759,-3.95E-06,1.57E-16,-2.99E-18,18.10616554,0.020843026,18.10616554,2022 5 20,6300,3.95E+38,-7.50E+36,59719.26457,44.2645718,-17.70056805,0.020843026,0.033
2459719.784,r,0.000218333,-3.54E-06,1.65E-16,-2.68E-18,18.05226962,0.017767601,18.05226962,2022 5 20,6300,4.15E+38,-6.73E+36,59719.28396,44.2839583,-17.75446396,0.017767601,0.033
2459719.785,r,0.000209636,-3.68E-06,1.58E-16,-2.78E-18,18.0963989,0.01920685,18.0963989,2022 5 20,6300,3.98E+38,-6.98E+36,59719.2849,44.2848958,-17.71033468,0.01920685,0.033
2459719.802,r,0.000214683,-3.83E-06,1.62E-16,-2.90E-18,18.07057008,0.019562548,18.07057008,2022 5 20,6300,4.08E+38,-7.28E+36,59719.30216,44.3021644,-17.73616351,0.019562548,0.033
2459719.804,r,0.000217521,-3.84E-06,1.64E-16,-2.90E-18,18.05631451,0.019321493,18.05631451,2022 5 20,6300,4.13E+38,-7.29E+36,59719.3036,44.3035995,-17.75041907,0.019321493,0.033
2459719.805,r,0.000198606,-4.24E-06,1.50E-16,-3.21E-18,18.15508557,0.023452823,18.15508557,2022 5 20,6300,3.77E+38,-8.06E+36,59719.30503,44.3050347,-17.65164801,0.023452823,0.033
2459719.806,r,0.000194731,-4.83E-06,1.47E-16,-3.65E-18,18.17647664,0.027256903,18.17647664,2022 5 20,6300,3.70E+38,-9.17E+36,59719.30598,44.3059838,-17.63025694,0.027256903,0.033
2459721.807,r,0.000199269,-3.80E-06,1.51E-16,-2.87E-18,18.15146848,0.020891474,18.15146848,2022 5 22,6300,3.78E+38,-7.21E+36,59721.30729,46.3072917,-17.65526511,0.020891474,0.033
2459721.813,r,0.000211724,-3.70E-06,1.60E-16,-2.79E-18,18.08564249,0.019124285,18.08564249,2022 5 22,6300,4.02E+38,-7.02E+36,59721.31301,46.3130093,-17.7210911,0.019124285,0.033
