jd,mjd,mag,emag,corrmag,filter,UTC,redshift
2459968.011,59967.511,18.05489972,0.094162002,18.9620963,ZTF_r,2023-01-23T12:15:50Z,0.025
2459968.011,59967.511,18.05486153,0.094161935,18.96205888,ZTF_r,2023-01-23T12:15:50Z,0.025
2459969.996,59969.49644,18.23271591,0.063452244,19.56848424,ZTF_r,2023-01-25T11:54:52Z,0.025
2459969.996,59969.49644,18.23270041,0.063451998,19.56847294,ZTF_r,2023-01-25T11:54:52Z,0.025
2459970.015,59969.51514,19.19171561,0.116821133,19.86479787,ZTF_g,2023-01-25T12:21:48Z,0.025
2459970.015,59969.51514,19.19170033,0.116820998,19.86478383,ZTF_g,2023-01-25T12:21:48Z,0.025
2459972.013,59971.51296,18.25242239,0.023250038,20.67824902,ZTF_r,2023-01-27T12:18:40Z,0.025
2459972.013,59971.51296,18.25239967,0.023250001,20.67822804,ZTF_r,2023-01-27T12:18:40Z,0.025
2459972.018,59971.51752,18.23313406,0.047007422,19.89460376,sdssr,2023-01-27T12:25:13Z,0.025
2459973.018,59972.51772,18.19843302,0.066694938,19.48008664,ZTF_r,2023-01-28T12:25:30Z,0.025
2459973.018,59972.51772,18.1984009,0.066694997,19.48005354,ZTF_r,2023-01-28T12:25:30Z,0.025
2459973.029,59972.52885,19.30684487,0.14503102,19.74507841,ZTF_g,2023-01-28T12:41:33Z,0.025
2459973.029,59972.52885,19.30680113,0.145031005,19.74503478,ZTF_g,2023-01-28T12:41:33Z,0.025
2459979.994,59979.49384,18.43234074,0.081981376,19.48993852,ZTF_r,2023-02-04T11:51:08Z,0.025
2459979.994,59979.49384,18.43230079,0.081981003,19.4899035,ZTF_r,2023-02-04T11:51:08Z,0.025
2459984.062,59983.56175,18.61450207,0.059210736,20.0253867,ZTF_r,2023-02-08T13:28:55Z,0.025
2459985.014,59984.51388,18.62260055,0.116052002,19.30285475,ZTF_r,2023-02-09T12:19:58Z,0.025
2459985.014,59984.51388,18.62259696,0.116052188,19.30284941,ZTF_r,2023-02-09T12:19:58Z,0.025
2459987.998,59987.49777,18.71030046,0.108402997,19.46458302,ZTF_r,2023-02-12T11:56:46Z,0.025
2459987.998,59987.49777,18.71029865,0.108402573,19.46458547,ZTF_r,2023-02-12T11:56:46Z,0.025
2459993.959,59993.45855,18.74049976,0.103348002,19.54663034,ZTF_r,2023-02-18T11:00:18Z,0.025
2459993.959,59993.45855,18.74047473,0.103348464,19.54660046,ZTF_r,2023-02-18T11:00:18Z,0.025
2459993.969,59993.46868,19.75900094,0.245335996,19.62648354,ZTF_g,2023-02-18T11:14:54Z,0.025
2459996.969,59996.46946,20.19059969,0.227533996,20.13986974,ZTF_g,2023-02-21T11:16:00Z,0.025
2459997.013,59996.51251,18.81472781,0.093588673,19.72855538,ZTF_r,2023-02-21T12:18:01Z,0.025
2459997.013,59996.51251,18.81469917,0.093589,19.72852294,ZTF_r,2023-02-21T12:18:01Z,0.025
2460020.869,60020.36887,18.94934106,0.067258805,20.22185398,ZTF_r,2023-03-17T08:51:09Z,0.025
2460020.869,60020.36887,18.94930109,0.067258999,20.22181089,ZTF_r,2023-03-17T08:51:09Z,0.025
2460021.006,60020.50568,19.88069935,0.189796001,20.0268675,ZTF_g,2023-03-17T12:08:11Z,0.025
2460021.006,60020.50568,19.88065551,0.189796388,20.02682144,ZTF_g,2023-03-17T12:08:11Z,0.025
2460029.974,60029.4742,18.95174067,0.085641786,19.96191216,ZTF_r,2023-03-26T11:22:51Z,0.025
2460029.974,60029.4742,18.95170045,0.085642003,19.9618692,ZTF_r,2023-03-26T11:22:51Z,0.025
2460030.997,60030.49662,18.82954434,0.118351035,19.48849998,ZTF_i,2023-03-27T11:55:08Z,0.025
2460030.997,60030.49662,18.82950025,0.118350998,19.48845623,ZTF_i,2023-03-27T11:55:08Z,0.025
2460032.883,60032.38274,18.95722792,0.096734084,19.8351649,ZTF_r,2023-03-29T09:11:09Z,0.025
2460032.883,60032.38274,18.95719928,0.096734002,19.83513718,ZTF_r,2023-03-29T09:11:09Z,0.025
2460042.932,60042.43203,19.01162367,0.115411922,19.69788277,ZTF_r,2023-04-08T10:22:07Z,0.025
2460042.932,60042.43203,19.01160072,0.115411997,19.69785912,ZTF_r,2023-04-08T10:22:07Z,0.025
2460043.928,60043.42833,18.90460062,0.094425,19.80876892,ZTF_i,2023-04-09T10:16:47Z,0.025
2460043.928,60043.42833,18.90459671,0.094424888,19.8087663,ZTF_i,2023-04-09T10:16:47Z,0.025
2460044.884,60044.3838,19.01510072,0.085635997,20.02534561,ZTF_r,2023-04-10T09:12:40Z,0.025
2460044.884,60044.3838,19.01507604,0.085635565,20.02532641,ZTF_r,2023-04-10T09:12:40Z,0.025
2460044.967,60044.46698,20.06640094,0.201763004,20.14618289,ZTF_g,2023-04-10T11:12:27Z,0.025
2460044.967,60044.46698,20.06636068,0.201762617,20.14614471,ZTF_g,2023-04-10T11:12:27Z,0.025
2460045.956,60045.45613,19.01202428,0.071669757,20.21557024,ZTF_r,2023-04-11T10:56:50Z,0.025
2460045.956,60045.45613,19.01199949,0.071670003,20.21554172,ZTF_r,2023-04-11T10:56:50Z,0.025
2460045.957,60045.45661,18.94821004,0.092484459,19.87492393,ZTF_r,2023-04-11T10:57:31Z,0.025
2460045.957,60045.45661,18.94820051,0.092483997,19.87491982,ZTF_r,2023-04-11T10:57:31Z,0.025
2460046.883,60046.38322,18.92120019,0.082538001,19.97145111,ZTF_r,2023-04-12T09:11:50Z,0.025
2460046.883,60046.38322,18.92116945,0.082537837,19.97142252,ZTF_r,2023-04-12T09:11:50Z,0.025
2460050.924,60050.42358,17.92810099,0.041653,19.72087107,ZTF_i,2023-04-16T10:09:57Z,0.025
2460050.924,60050.42358,17.92807412,0.04165281,19.72084915,ZTF_i,2023-04-16T10:09:57Z,0.025
2460051.866,60051.36594,18.74189984,0.071479999,19.94832429,ZTF_g,2023-04-17T08:46:56Z,0.025
2460051.866,60051.36594,18.74186174,0.071480416,19.94827986,ZTF_g,2023-04-17T08:46:56Z,0.025
2460051.947,60051.44704,17.77330055,0.051031001,19.34560113,ZTF_r,2023-04-17T10:43:43Z,0.025
2460051.947,60051.44704,17.77328929,0.051031459,19.34558011,ZTF_r,2023-04-17T10:43:43Z,0.025
2460053.912,60053.41176,17.34370068,0.049180999,18.95609309,ZTF_i,2023-04-19T09:52:56Z,0.025
2460053.912,60053.41176,17.34369112,0.049181417,18.95607432,ZTF_i,2023-04-19T09:52:56Z,0.025
2460053.933,60053.43279,17.45719926,0.037852,19.35386296,ZTF_r,2023-04-19T10:23:13Z,0.025
2460053.933,60053.43279,17.45715575,0.037852064,19.35381763,ZTF_r,2023-04-19T10:23:13Z,0.025
2460053.974,60053.47358,18.16293195,0.066131748,19.45379273,ZTF_g,2023-04-19T11:21:57Z,0.025
2460053.974,60053.47358,18.16290094,0.066132002,19.45375756,ZTF_g,2023-04-19T11:21:57Z,0.025
2460056.765,60056.26502,17.00076571,0.025434016,19.32911414,sdssr,2023-04-22T06:21:38Z,0.025
2460056.839,60056.33913,17.07824363,0.038303103,18.96204452,ZTF_r,2023-04-22T08:08:20Z,0.025
2460056.839,60056.33913,17.07819957,0.038302999,18.96200342,ZTF_r,2023-04-22T08:08:20Z,0.025
2460056.905,60056.40457,16.92374419,0.029188666,19.10259435,ZTF_i,2023-04-22T09:42:35Z,0.025
2460056.905,60056.40457,16.92370072,0.029189,19.10253847,ZTF_i,2023-04-22T09:42:35Z,0.025
2460056.952,60056.4517,17.60004829,0.049169768,19.21268869,ZTF_g,2023-04-22T10:50:27Z,0.025
2460056.952,60056.4517,17.60000066,0.049169999,19.21263596,ZTF_g,2023-04-22T10:50:27Z,0.025
2460057.765,60057.26532,16.90904009,0.022195397,19.38526857,sdssr,2023-04-23T06:22:03Z,0.025
2460058.812,60058.31234,16.85454982,0.020665423,19.40832484,sdssr,2023-04-24T07:29:46Z,0.025
2460058.834,60058.33416,17.31135071,0.024971957,19.65960505,sdssg,2023-04-24T08:01:11Z,0.025
2460058.836,60058.3358,16.80703605,0.013064919,19.85865506,sdssr,2023-04-24T08:03:32Z,0.025
2460058.837,60058.33743,16.72107728,0.020172618,19.30105739,sdssi,2023-04-24T08:05:54Z,0.025
2460058.845,60058.34539,17.27434587,0.039532475,19.12384664,ZTF_g,2023-04-24T08:17:21Z,0.025
2460058.845,60058.34539,17.27429998,0.039531998,19.12381385,ZTF_g,2023-04-24T08:17:21Z,0.025
2460058.924,60058.4237,16.87080041,0.044296999,18.59675045,ZTF_r,2023-04-24T10:10:07Z,0.025
2460058.924,60058.4237,16.87075451,0.044296686,18.59671221,ZTF_r,2023-04-24T10:10:07Z,0.025
2460060.864,60060.36363,16.69339965,0.032111999,18.7686171,ZTF_i,2023-04-26T08:43:38Z,0.025
2460060.864,60060.36363,16.69339791,0.032112442,18.76860037,ZTF_i,2023-04-26T08:43:38Z,0.025
2460060.906,60060.40551,17.06370007,0.037811,18.96154045,ZTF_g,2023-04-26T09:43:56Z,0.025
2460060.906,60060.40551,17.06368102,0.037811026,18.96152065,ZTF_g,2023-04-26T09:43:56Z,0.025
2460060.967,60060.46707,16.74274103,0.030068183,18.88935884,ZTF_r,2023-04-26T11:12:35Z,0.025
2460060.967,60060.46707,16.74270105,0.030068001,18.88932545,ZTF_r,2023-04-26T11:12:35Z,0.025
2460062.764,60062.26384,16.63863263,0.024881189,18.9908406,sdssr,2023-04-28T06:19:55Z,0.025
2460062.786,60062.28567,16.94557868,0.028530492,19.1491913,sdssg,2023-04-28T06:51:21Z,0.025
2460062.787,60062.28734,16.59989589,0.014749236,19.51985785,sdssr,2023-04-28T06:53:46Z,0.025
2460062.789,60062.28897,16.52967227,0.019917753,19.12345721,sdssi,2023-04-28T06:56:06Z,0.025
2460062.954,60062.4536,16.98420007,0.040684,18.80252676,ZTF_g,2023-04-28T10:53:10Z,0.025
2460062.954,60062.4536,16.98418452,0.040683802,18.80251648,ZTF_g,2023-04-28T10:53:10Z,0.025
2460062.977,60062.47675,16.66609954,0.038541,18.54317787,ZTF_r,2023-04-28T11:26:31Z,0.025
2460062.977,60062.47675,16.6660942,0.038540959,18.54317369,ZTF_r,2023-04-28T11:26:31Z,0.025
2460063.845,60063.34536,16.61479966,0.037427001,18.52372289,ZTF_r,2023-04-29T08:17:19Z,0.025
2460063.845,60063.34536,16.61478238,0.037427161,18.52370096,ZTF_r,2023-04-29T08:17:19Z,0.025
2460063.846,60063.34583,16.60470025,0.032166999,18.67805968,ZTF_r,2023-04-29T08:17:59Z,0.025
2460063.846,60063.34583,16.60468536,0.032167286,18.67803511,ZTF_r,2023-04-29T08:17:59Z,0.025
2460064.869,60064.36924,16.58851813,0.034474134,18.58667049,ZTF_r,2023-04-30T08:51:41Z,0.025
2460064.869,60064.36924,16.58849905,0.034474,18.58665564,ZTF_r,2023-04-30T08:51:41Z,0.025
2460064.87,60064.36971,16.59331336,0.031940583,18.67434204,ZTF_r,2023-04-30T08:52:22Z,0.025
2460064.87,60064.36971,16.59330021,0.031941,18.67431472,ZTF_r,2023-04-30T08:52:22Z,0.025
2460065.883,60065.38321,16.5461011,0.023025,18.98248777,ZTF_i,2023-05-01T09:11:48Z,0.025
2460065.883,60065.38321,16.54606061,0.02302476,18.98245861,ZTF_i,2023-05-01T09:11:48Z,0.025
2460065.938,60065.43775,16.58729981,0.028944001,18.7752892,ZTF_r,2023-05-01T10:30:21Z,0.025
2460065.938,60065.43775,16.58727658,0.02894436,18.77525249,ZTF_r,2023-05-01T10:30:21Z,0.025
2460065.949,60065.44942,16.83819962,0.034373999,18.83951027,ZTF_g,2023-05-01T10:47:10Z,0.025
2460065.949,60065.44942,16.83817343,0.034374118,18.83948032,ZTF_g,2023-05-01T10:47:10Z,0.025
2460071.9,60071.40003,16.50396975,0.033144162,18.54483794,sdssr,2023-05-07T09:36:02Z,0.025
2460071.922,60071.42191,16.76290931,0.04203546,18.54575558,sdssg,2023-05-07T10:07:32Z,0.025
2460071.924,60071.4236,16.51710537,0.020424208,19.08362811,sdssr,2023-05-07T10:09:59Z,0.025
2460071.925,60071.42523,16.46632002,0.025354247,18.79807902,sdssi,2023-05-07T10:12:19Z,0.025
2460073.784,60073.2842,16.75810054,0.035762001,18.71643181,ZTF_g,2023-05-09T06:49:15Z,0.025
2460073.784,60073.2842,16.75809096,0.035762012,18.71642188,ZTF_g,2023-05-09T06:49:15Z,0.025
2460073.915,60073.41498,16.52431321,0.031273443,18.62825975,ZTF_r,2023-05-09T09:57:34Z,0.025
2460073.915,60073.41498,16.52430014,0.031273,18.62826206,ZTF_r,2023-05-09T09:57:34Z,0.025
2460073.955,60073.4552,16.4986004,0.026249999,18.79266295,ZTF_i,2023-05-09T10:55:29Z,0.025
2460073.955,60073.4552,16.49856578,0.026250249,18.79261801,ZTF_i,2023-05-09T10:55:29Z,0.025
2460075.876,60075.37581,16.47838287,0.023032268,18.9144269,sdssr,2023-05-11T09:01:10Z,0.025
2460075.898,60075.39771,16.7286635,0.028533049,18.93217884,sdssg,2023-05-11T09:32:42Z,0.025
2460075.899,60075.39935,16.46766615,0.011971222,19.61420576,sdssr,2023-05-11T09:35:03Z,0.025
2460075.901,60075.40103,16.50416023,0.020714843,19.05534191,sdssi,2023-05-11T09:37:29Z,0.025
2460076.967,60076.4671,19.2639,0.0989,21.4105,uvot::uvw1,2023-05-12T11:12:37Z,0.025
2460076.969,60076.4691,17.5134,0.0635,20.508,uvot::u,2023-05-12T11:15:30Z,0.025
2460076.97,60076.4702,16.806,0.0562,19.7392,uvot::b,2023-05-12T11:17:05Z,0.025
2460076.973,60076.4733,20.5418,0.1376,22.0796,uvot::uvw2,2023-05-12T11:21:33Z,0.025
2460076.976,60076.4763,16.4228,0.0774,18.8804,uvot::v,2023-05-12T11:25:52Z,0.025
2460076.981,60076.4808,20.3148,0.123,22.0492,uvot::uvm2,2023-05-12T11:32:21Z,0.025
2460077.861,60077.36137,16.51440102,0.020850999,19.05846962,ZTF_i,2023-05-13T08:40:21Z,0.025
2460077.861,60077.36137,16.5143628,0.020850534,19.05845566,ZTF_i,2023-05-13T08:40:21Z,0.025
2460077.906,60077.40567,16.81634916,0.035861626,18.77166,ZTF_g,2023-05-13T09:44:10Z,0.025
2460077.906,60077.40567,16.81629966,0.035861999,18.77159922,ZTF_g,2023-05-13T09:44:10Z,0.025
2460077.945,60077.44487,16.54140131,0.031729002,18.62964609,ZTF_r,2023-05-13T10:40:37Z,0.025
2460077.945,60077.44487,16.54135542,0.031729072,18.62959777,ZTF_r,2023-05-13T10:40:37Z,0.025
2460078.164,60077.664,19.166,0.0939,21.4486,uvot::uvw1,2023-05-13T15:56:09Z,0.025
2460078.165,60077.6651,17.4163,0.0613,20.5019,uvot::u,2023-05-13T15:57:44Z,0.025
2460078.166,60077.6656,16.7412,0.0549,19.7412,uvot::b,2023-05-13T15:58:27Z,0.025
2460078.167,60077.6671,20.1399,0.1106,22.1021,uvot::uvw2,2023-05-13T16:00:37Z,0.025
2460078.169,60077.6687,16.5834,0.0842,18.8769,uvot::v,2023-05-13T16:02:55Z,0.025
2460078.171,60077.6707,20.333,0.1245,22.0538,uvot::uvm2,2023-05-13T16:05:48Z,0.025
2460079.862,60079.3623,16.80610134,0.047432002,18.4578085,ZTF_g,2023-05-15T08:41:42Z,0.025
2460079.862,60079.3623,16.8060918,0.04743243,18.45778915,ZTF_g,2023-05-15T08:41:42Z,0.025
2460079.92,60079.4201,16.56550067,0.030517001,18.69603184,ZTF_r,2023-05-15T10:04:57Z,0.025
2460079.92,60079.4201,16.56549465,0.030516705,18.69603636,ZTF_r,2023-05-15T10:04:57Z,0.025
2460080.206,60079.7057,19.2196,0.0844,21.6349,uvot::uvw1,2023-05-15T16:56:12Z,0.025
2460080.207,60079.7073,17.5587,0.0577,20.6971,uvot::u,2023-05-15T16:58:30Z,0.025
2460080.208,60079.7081,16.8598,0.0512,19.9247,uvot::b,2023-05-15T16:59:39Z,0.025
2460080.21,60079.7097,20.5555,0.1207,22.2852,uvot::uvw2,2023-05-15T17:01:58Z,0.025
2460080.212,60079.7121,16.4351,0.0689,19.0616,uvot::v,2023-05-15T17:05:25Z,0.025
2460080.214,60079.7143,20.4859,0.1184,22.2551,uvot::uvm2,2023-05-15T17:08:35Z,0.025
2460081.781,60081.28086,16.88926706,0.023127465,19.32083277,sdssg,2023-05-17T06:44:26Z,0.025
2460081.782,60081.28249,16.53999067,0.014821695,19.45463176,sdssr,2023-05-17T06:46:47Z,0.025
2460081.784,60081.28413,16.56130245,0.019588615,19.17317893,sdssi,2023-05-17T06:49:08Z,0.025
2460082.353,60081.8525,19.4655,0.1048,21.4617,uvot::uvw1,2023-05-17T20:27:36Z,0.025
2460082.354,60081.854,17.5772,0.0626,20.5697,uvot::u,2023-05-17T20:29:45Z,0.025
2460082.355,60081.8546,16.9492,0.0574,19.8169,uvot::b,2023-05-17T20:30:37Z,0.025
2460082.356,60081.8558,20.5459,0.1313,22.1464,uvot::uvw2,2023-05-17T20:32:21Z,0.025
2460082.358,60081.858,16.6278,0.0818,18.9552,uvot::v,2023-05-17T20:35:31Z,0.025
2460082.36,60081.8596,20.634,0.1362,22.2008,uvot::uvm2,2023-05-17T20:37:49Z,0.025
2460082.798,60082.29784,16.28350098,0.059877999,17.68221857,ZTF_i,2023-05-18T07:08:52Z,0.025
2460082.865,60082.3645,16.58724981,0.028400479,18.79582144,ZTF_r,2023-05-18T08:44:52Z,0.025
2460082.865,60082.3645,16.58720028,0.0284,18.79579021,ZTF_r,2023-05-18T08:44:52Z,0.025
2460082.898,60082.39779,16.93239999,0.041315999,18.73399014,ZTF_g,2023-05-18T09:32:49Z,0.025
2460082.898,60082.39779,16.93238095,0.04131617,18.73396659,ZTF_g,2023-05-18T09:32:49Z,0.025
2460083.747,60083.2469,17.6481,0.077,20.2976,uvot::u,2023-05-19T05:55:32Z,0.025
2460083.747,60083.2473,16.9752,0.0692,19.582,uvot::b,2023-05-19T05:56:06Z,0.025
2460083.749,60083.2487,20.4578,0.1509,21.8767,uvot::uvw2,2023-05-19T05:58:07Z,0.025
2460083.75,60083.2497,16.6106,0.0972,18.7021,uvot::v,2023-05-19T05:59:34Z,0.025
2460083.752,60083.2519,20.5014,0.158,21.8405,uvot::uvm2,2023-05-19T06:02:44Z,0.025
2460084.108,60083.6075,19.4777,0.1014,21.5535,uvot::uvw1,2023-05-19T14:34:47Z,0.025
2460084.862,60084.36214,16.91920121,0.037349999,18.83036052,ZTF_g,2023-05-20T08:41:28Z,0.025
2460084.862,60084.36214,16.91917609,0.037350286,18.83032706,ZTF_g,2023-05-20T08:41:28Z,0.025
2460085.8,60085.29998,16.61930098,0.026425,18.90614926,ZTF_i,2023-05-21T07:11:58Z,0.025
2460085.8,60085.29998,16.6192837,0.02642514,18.90612625,ZTF_i,2023-05-21T07:11:58Z,0.025
2460085.838,60085.3382,19.5186,0.1122,21.456,uvot::uvw1,2023-05-21T08:07:00Z,0.025
2460085.934,60085.4338,17.7692,0.0932,20.1258,uvot::u,2023-05-21T10:24:40Z,0.025
2460085.934,60085.4342,17.0445,0.0825,19.3841,uvot::b,2023-05-21T10:25:14Z,0.025
2460085.935,60085.435,20.3749,0.1657,21.6915,uvot::uvw2,2023-05-21T10:26:23Z,0.025
2460085.936,60085.4359,16.6254,0.1133,18.4946,uvot::v,2023-05-21T10:27:41Z,0.025
2460085.937,60085.437,20.7829,0.2166,21.6245,uvot::uvm2,2023-05-21T10:29:16Z,0.025
2460086.911,60086.41072,16.64520098,0.031713001,18.7339934,ZTF_r,2023-05-22T09:51:26Z,0.025
2460086.911,60086.41072,16.64515513,0.031713113,18.73394373,ZTF_r,2023-05-22T09:51:26Z,0.025
2460086.934,60086.43384,16.96481544,0.033151262,19.00545108,ZTF_g,2023-05-22T10:24:44Z,0.025
2460086.934,60086.43384,16.96479994,0.033151001,19.00544412,ZTF_g,2023-05-22T10:24:44Z,0.025
2460087.9,60087.40041,16.62873619,0.020999114,19.16511955,sdssr,2023-05-23T09:36:35Z,0.025
2460087.922,60087.42232,17.01712501,0.023985469,19.40914028,sdssg,2023-05-23T10:08:08Z,0.025
2460087.924,60087.42396,16.66950751,0.012704106,19.751533,sdssr,2023-05-23T10:10:30Z,0.025
2460087.926,60087.42559,16.67875638,0.022013369,19.16392587,sdssi,2023-05-23T10:12:51Z,0.025
2460088.844,60088.34383,16.67232352,0.020363746,19.24206512,ZTF_i,2023-05-24T08:15:06Z,0.025
2460088.844,60088.34383,16.67230087,0.020364,19.24202896,ZTF_i,2023-05-24T08:15:06Z,0.025
2460089.925,60089.42459,17.0807095,0.042036522,18.86352835,ZTF_g,2023-05-25T10:11:24Z,0.025
2460089.925,60089.42459,17.08069995,0.042036999,18.86350648,ZTF_g,2023-05-25T10:11:24Z,0.025
2460091.89,60091.39009,16.77822124,0.034829997,18.76522345,ZTF_r,2023-05-27T09:21:44Z,0.025
2460091.89,60091.39009,16.7782004,0.03483,18.7652025,ZTF_r,2023-05-27T09:21:44Z,0.025
2460091.935,60091.43522,17.1120073,0.045577995,18.80700503,ZTF_g,2023-05-27T10:26:42Z,0.025
2460091.935,60091.43522,17.11199951,0.045577999,18.80699716,ZTF_g,2023-05-27T10:26:42Z,0.025
2460091.946,60091.44649,16.77169995,0.022948001,19.21172361,ZTF_i,2023-05-27T10:42:57Z,0.025
2460091.946,60091.44649,16.77165049,0.022948103,19.2116693,ZTF_i,2023-05-27T10:42:57Z,0.025
2460092.781,60092.28104,16.79230166,0.03558008,18.75617015,ZTF_r,2023-05-28T06:44:42Z,0.025
2460092.781,60092.28104,16.79229928,0.035580002,18.75617016,ZTF_r,2023-05-28T06:44:42Z,0.025
2460092.804,60092.30441,17.1149464,0.039773729,18.95784142,ZTF_g,2023-05-28T07:18:20Z,0.025
2460092.804,60092.30441,17.11490108,0.039774001,18.95778868,ZTF_g,2023-05-28T07:18:20Z,0.025
2460093.871,60093.37112,16.77254867,0.035656661,18.73408279,ZTF_r,2023-05-29T08:54:25Z,0.025
2460093.871,60093.37112,16.77249927,0.035657,18.73402306,ZTF_r,2023-05-29T08:54:25Z,0.025
2460093.872,60093.37159,16.76490019,0.035041999,18.74531379,ZTF_r,2023-05-29T08:55:04Z,0.025
2460093.872,60093.37159,16.7648949,0.035042331,18.74529824,ZTF_r,2023-05-29T08:55:04Z,0.025
2460094.803,60094.303,16.83700036,0.024205999,19.2190786,ZTF_i,2023-05-30T07:16:19Z,0.025
2460094.803,60094.303,16.8369849,0.024206495,19.21904092,ZTF_i,2023-05-30T07:16:19Z,0.025
2460097.782,60097.28245,16.87990025,0.032885,18.92929142,ZTF_r,2023-06-02T06:46:43Z,0.025
2460097.782,60097.28245,16.87988479,0.032885175,18.92927018,ZTF_r,2023-06-02T06:46:43Z,0.025
2460097.783,60097.28292,16.8873997,0.032419,18.95228646,ZTF_r,2023-06-02T06:47:24Z,0.025
2460097.783,60097.28292,16.88736389,0.032418806,18.95225714,ZTF_r,2023-06-02T06:47:24Z,0.025
2460097.912,60097.41205,16.9400997,0.036548998,18.87479679,ZTF_i,2023-06-02T09:53:20Z,0.025
2460097.912,60097.41205,16.94006395,0.036548976,18.87476171,ZTF_i,2023-06-02T09:53:20Z,0.025
2460097.927,60097.42715,17.35510062,0.039786,19.19766072,ZTF_g,2023-06-02T10:15:06Z,0.025
2460097.927,60097.42715,17.35505718,0.039786004,19.19761718,ZTF_g,2023-06-02T10:15:06Z,0.025
2460099.864,60099.36396,16.96320017,0.037987001,18.85599843,ZTF_r,2023-06-04T08:44:05Z,0.025
2460099.864,60099.36396,16.96315597,0.037987094,18.85595157,ZTF_r,2023-06-04T08:44:05Z,0.025
2460099.921,60099.42126,17.35980048,0.050496999,18.94352234,ZTF_g,2023-06-04T10:06:37Z,0.025
2460099.921,60099.42126,17.35978139,0.050496854,18.94350638,ZTF_g,2023-06-04T10:06:37Z,0.025
2460100.911,60100.41051,16.96920055,0.031895,19.0517798,ZTF_i,2023-06-05T09:51:08Z,0.025
2460100.911,60100.41051,16.96917726,0.031894941,19.05175855,ZTF_i,2023-06-05T09:51:08Z,0.025
2460101.859,60101.35896,17.03960072,0.047504,18.68966105,ZTF_r,2023-06-06T08:36:53Z,0.025
2460101.859,60101.35896,17.03959893,0.047503971,18.68965994,ZTF_r,2023-06-06T08:36:53Z,0.025
2460101.95,60101.44999,17.50930026,0.056993,18.96163225,ZTF_g,2023-06-06T10:47:58Z,0.025
2460101.95,60101.44999,17.50929851,0.05699316,18.96162745,ZTF_g,2023-06-06T10:47:58Z,0.025
2460103.683,60103.18342,16.98687396,0.02242585,19.45188749,sdssr,2023-06-08T04:24:07Z,0.025
2460103.705,60103.20525,17.53440457,0.02723234,19.78857796,sdssg,2023-06-08T04:55:33Z,0.025
2460103.707,60103.20689,16.99404126,0.011780994,20.15797222,sdssr,2023-06-08T04:57:55Z,0.025
2460103.709,60103.20853,16.99491741,0.01838181,19.67583249,sdssi,2023-06-08T05:00:17Z,0.025
